fever,headache,nausea,vomiting,fatigue,joint_pain,skin_rash,cough,weight_loss,yellow_eyes,disease,department
1,0,1,0,1,0,0,1,1,0,Paralysis (brain hemorrhage),Neurology
0,0,1,0,0,0,1,1,0,0,Paralysis (brain hemorrhage),Neurology
0,0,1,0,1,0,1,1,0,0,Paralysis (brain hemorrhage),Neurology
0,0,1,1,1,0,1,1,1,1,Paralysis (brain hemorrhage),Neurology
1,0,1,0,1,0,0,0,1,1,Paralysis (brain hemorrhage),Neurology
0,0,1,0,1,0,0,0,0,0,Paralysis (brain hemorrhage),Neurology
0,1,1,1,0,0,0,1,0,0,Paralysis (brain hemorrhage),Neurology
0,1,1,0,1,0,0,0,1,0,Paralysis (brain hemorrhage),Neurology
0,0,1,1,1,0,0,1,0,0,Paralysis (brain hemorrhage),Neurology
1,0,0,1,0,0,0,1,1,1,Hypertension,Cardiology
1,0,0,1,0,0,0,1,1,1,Hypertension,Cardiology
1,0,1,1,0,0,0,1,1,1,Hypertension,Cardiology
0,0,0,1,0,0,1,1,1,1,Hypertension,Cardiology
0,1,1,1,0,1,0,1,0,1,Hypertension,Cardiology
1,0,1,1,0,0,1,0,1,1,Hypertension,Cardiology
1,0,1,1,1,1,1,0,0,0,Hepatitis B,Gastroenterology
1,0,0,0,1,1,0,1,0,1,Hepatitis B,Gastroenterology
1,0,0,1,1,1,0,1,1,0,Hepatitis B,Gastroenterology
0,0,0,1,1,1,0,1,0,0,Hepatitis B,Gastroenterology
0,0,1,1,1,1,1,1,0,0,Hepatitis B,Gastroenterology
0,0,0,0,0,1,0,0,0,0,Impetigo,Dermatology
0,1,0,0,0,0,1,0,1,0,Impetigo,Dermatology
0,0,1,0,0,0,1,0,0,0,Impetigo,Dermatology
1,0,0,1,0,1,1,0,0,0,Impetigo,Dermatology
0,0,0,0,0,0,1,1,1,0,Impetigo,Dermatology
0,1,0,1,0,1,0,1,0,1,Chronic cholestasis,Gastroenterology
0,1,0,1,0,1,0,0,0,0,Chronic cholestasis,Gastroenterology
0,1,0,0,0,1,0,0,1,0,Chronic cholestasis,Gastroenterology
0,1,1,1,0,1,0,1,1,1,Chronic cholestasis,Gastroenterology
1,0,0,0,0,1,0,0,0,1,Chronic cholestasis,Gastroenterology
0,1,0,1,0,1,1,0,1,0,Hepatitis C,Gastroenterology
1,1,0,1,1,1,0,0,1,1,Hepatitis C,Gastroenterology
0,1,0,1,1,0,0,0,1,0,Hepatitis C,Gastroenterology
0,0,0,1,1,0,0,0,1,0,Hepatitis C,Gastroenterology
0,1,0,1,1,0,0,1,1,0,Hepatitis C,Gastroenterology
1,0,1,1,1,1,1,0,0,0,Typhoid,Infectious Disease
